timestamp,vehicle_id,vehicle_type,plaza_id
Fri Jun 14 15:49:23 2024,9162739,truck,4004
Fri Jun 14 15:49:24 2024,6030341,car,4000
Fri Jun 14 15:49:24 2024,1038985,van,4006
Fri Jun 14 15:49:25 2024,4219791,car,4005
Fri Jun 14 15:49:26 2024,6769953,truck,4004
Fri Jun 14 15:49:26 2024,532407,car,4006
Fri Jun 14 15:49:27 2024,9478519,truck,4002
Fri Jun 14 15:49:28 2024,9576333,truck,4008
Fri Jun 14 15:49:30 2024,7395982,van,4008
Fri Jun 14 15:49:31 2024,1732709,truck,4004
Fri Jun 14 15:49:32 2024,5101457,truck,4002
Fri Jun 14 15:49:33 2024,2938845,car,4010
Fri Jun 14 15:49:35 2024,5589547,car,4006
Fri Jun 14 15:49:37 2024,1899477,car,4008
Fri Jun 14 15:49:37 2024,2971667,van,4004
Fri Jun 14 15:49:39 2024,1314173,van,4006
Fri Jun 14 15:49:41 2024,4057139,car,4003
Fri Jun 14 15:49:42 2024,8225438,car,4004
Fri Jun 14 15:49:42 2024,8824872,car,4004
Fri Jun 14 15:49:42 2024,8140876,car,4000
Fri Jun 14 15:49:43 2024,1586634,car,4000
Fri Jun 14 15:49:45 2024,8401957,car,4001
Fri Jun 14 15:49:45 2024,7254397,car,4004
Fri Jun 14 15:49:46 2024,3997045,car,4006
Fri Jun 14 15:49:48 2024,5834673,truck,4002
Fri Jun 14 15:49:50 2024,9804891,car,4002
Fri Jun 14 15:49:51 2024,6196827,car,4005
Fri Jun 14 15:49:51 2024,8409536,van,4008
Fri Jun 14 15:49:53 2024,5097984,car,4006
Fri Jun 14 15:49:53 2024,1557406,car,4001
Fri Jun 14 15:49:55 2024,7446663,car,4002
Fri Jun 14 15:49:55 2024,7793860,car,4001
Fri Jun 14 15:49:57 2024,1435140,car,4005
Fri Jun 14 15:49:57 2024,1668103,car,4006
Fri Jun 14 15:49:58 2024,241989,car,40Fri Jun 14 15:52:43 2024,413946,car,4009
Fri Jun 14 15:52:44 2024,1851324,truck,4010
Fri Jun 14 15:52:46 2024,837356,car,4010
Fri Jun 14 15:52:47 2024,4587736,car,4004
Fri Jun 14 15:52:47 2024,5152478,car,4010
Fri Jun 14 15:52:47 2024,1252967,car,4001
Fri Jun 14 15:52:48 2024,6647516,car,4001
Fri Jun 14 15:52:49 2024,661566,car,4006
Fri Jun 14 15:52:51 2024,6654550,car,4007
Fri Jun 14 15:52:52 2024,5980046,car,4008
Fri Jun 14 15:52:54 2024,6651279,car,4008
Fri Jun 14 15:52:55 2024,1749882,car,4004
Fri Jun 14 15:52:56 2024,7639758,car,4004
Fri Jun 14 15:52:57 2024,2552588,van,4001
Fri Jun 14 15:52:57 2024,5565793,car,4004
Fri Jun 14 15:52:59 2024,3687265,car,4010
Fri Jun 14 15:53:00 2024,1357793,truck,4002
Fri Jun 14 15:53:01 2024,9471900,truck,4008
Fri Jun 14 15:53:01 2024,580381,car,4006
Fri Jun 14 15:53:03 2024,5405521,truck,4000
Fri Jun 14 15:53:05 2024,5833487,car,4007
Fri Jun 14 15:53:06 2024,3627343,car,4006
Fri Jun 14 15:53:06 2024,1081541,truck,4001
Fri Jun 14 15:53:07 2024,6377740,van,4001
Fri Jun 14 15:53:08 2024,8422996,truck,4007
Fri Jun 14 15:53:10 2024,288962,car,4002
Fri Jun 14 15:53:10 2024,9347827,car,4007
Fri Jun 14 15:53:10 2024,6870072,car,4004
Fri Jun 14 15:53:10 2024,141885,car,4007
Fri Jun 14 15:53:11 2024,6455892,truck,4001
Fri Jun 14 15:53:12 2024,4686561,van,4004
Fri Jun 14 15:53:13 2024,3056561,truck,4002
Fri Jun 14 15:53:14 2024,688075,car,4008
Fri Jun 14 15:53:15 2024,6443234,car,4003
Fri Jun 14 15:53:16 2024,6308501,car,4006
Fri Jun 14 15:53:17 2024,4852214,car,4005
Fri Jun 14 15:53:19 2024,8795385,truck,4002
Fri Jun 14 15:53:19 2024,8644909,car,4009
Fri Jun 14 15:53:20 2024,7264777,car,4005
Fri Jun 14 15:53:21 2024,283532,car,4002
Fri Jun 14 15:53:23 2024,9340710,car,4006
Fri Jun 14 15:53:25 2024,7902835,car,4002
Fri Jun 14 15:53:27 2024,1546276,car,4008
Fri Jun 14 15:53:27 2024,9692953,car,4009
Fri Jun 14 15:53:28 2024,5398881,car,4001
Fri Jun 14 15:53:29 2024,1142615,car,4004
Fri Jun 14 15:53:30 2024,2101750,car,4001
Fri Jun 14 15:53:32 2024,7410645,car,4000
Fri Jun 14 15:53:32 2024,2794562,van,4007
Fri Jun 14 15:53:33 2024,445133,car,4001
Fri Jun 14 15:53:34 2024,4710294,car,4010
Fri Jun 14 15:53:36 2024,9393408,van,4004
Fri Jun 14 15:53:37 2024,4196525,car,4004
Fri Jun 14 15:53:37 2024,5571538,car,4010
Fri Jun 14 15:53:38 2024,5782998,car,4001
Fri Jun 14 15:53:39 2024,6068483,car,4001
Fri Jun 14 15:53:40 2024,219111,truck,4005
Fri Jun 14 15:53:41 2024,3372234,van,4009
Fri Jun 14 15:53:42 2024,9820476,car,4007
Fri Jun 14 15:53:43 2024,9161910,van,4006
Fri Jun 14 15:53:45 2024,7968040,van,4010
Fri Jun 14 15:53:46 2024,9505679,car,4006
Fri Jun 14 15:53:48 2024,1090451,car,4007
Fri Jun 14 15:53:49 2024,6824739,truck,4001
